hiddenSize = 16
0.06667741362162904,-0.053125058781289196,0.06402549034767306,-0.059343318765590715,-0.10312502967853422,-0.03611669835386766,0.09000505431872603,0.06580521378155384,-0.06261447711694805,-0.03707293739833673,-0.04056988472054311,0.002942822728621429,0.0407201089676587,-0.020366598963023633,0.015229626172076311,-0.06047368412625457
-0.012370778250368053,0.022308861110356862,-0.00936166539719427,0.09613819474242333,0.022280067958192026,-0.021471576121477126,-0.08206939127090537,-0.029306647797335748,0.0920029851510048,-0.001590577102114173,0.004809376676643076,-0.0932781492669953,0.050397384006133215,-0.051333801020401616,-0.0578889983621468,0.053806392550867756
-0.0034778006027283564,0.0873221639091904,0.08203228965152165,0.08935303434965583,-0.07289001934295476,-0.008077523307564768,0.04691055256540161,-0.033071586201292025,0.05442765373669303,-0.07582926574136127,-0.08496622237030682,0.08300877267698323,0.07859856414836658,-0.07602423884456558,0.0015031249758786086,0.08672014233345568
-0.06504330728566557,-0.07551634130103357,-0.009315594967319638,-0.010834114980237744,0.009895807856452471,-0.06523656032703032,0.03186826438144885,0.07380296462078523,-0.03404156504725442,-0.0026485419169029745,0.04506143068810459,-0.011133111306096996,0.07680577345484046,0.049514108200040485,-0.09709038119953664,0.006705013593392636
-0.041894348870142234,-0.0654032923704635,-0.07479333209670594,-0.005450175583358363,-0.06168684143114947,0.07318829146428821,-0.08650187872360895,-0.05084118830791269,0.056143096176316715,0.03553968307987537,0.07812753240620804,-0.03102263304216335,-0.01936181139409046,0.03331875113959065,0.06854169638674742,0.08445507822075879
-0.005532109944648034,0.07259953069422911,0.04284843726261084,-0.07715525148517151,-0.08514244089254833,0.06511288393366485,0.033233243408046814,-0.01569382736475748,0.02244949379398961,0.03459532986807429,0.04814953516258019,-0.06827455876329509,-0.04531567645058432,-0.09264720369481134,-0.028772366143240066,-0.036784715843287574
0.039056030925342405,0.07399159630539462,0.04478584954330436,-0.060946125890721486,0.05978190213572174,-0.09180762364767232,0.0976388748520815,0.016363060723476902,0.001073697554022271,0.0668272946245205,-0.040563215839450065,0.06989299842098678,0.08718620179021788,0.0865011936014802,-0.028038713621179184,-0.00403550480358339
0.013529955320572107,0.0282710878747221,-0.002580720190415303,0.08546186905282735,-0.023067304758912055,0.04870613759391357,0.06875803087364268,-0.02301624549309858,0.08445269902244248,0.045192249718638944,-0.07015465296256379,-0.024101602231461336,-0.05729059721620869,-0.03336183948901379,-0.06643991958182577,0.018880901717979806
0.07709785643762948,-0.010738537295900505,0.07499155771606045,0.08895988401870644,0.035417172745340786,-0.06251722622723863,0.0930829461441171,0.08223114036534043,-0.07081586334870918,0.0835418516317615,0.03387309115235013,0.0318856590467754,-0.05944216185579896,0.027161884083403115,-0.09372844139486072,-0.044222773647286044
0.06523944446143168,0.022768226846951373,0.029530518562185,-0.0737610717069342,-0.07128809341813112,-0.06561738775202008,0.07552866380126758,-0.04458271548063178,0.015505147838395447,-0.08649124174411103,0.001845333482966588,-0.030339543572378294,-0.02265972615855409,0.04036409986840653,0.050862385922143066,-0.06524945010028445
-0.032141381400601216,-0.049243560168712563,-0.02203842320988318,0.007645799082186017,0.012510579907410405,0.05405599838785555,-0.02492045117601327,-0.0520971375412177,0.09399113163142098,-0.005288111717305116,0.035745186843016474,-0.06619846660317115,0.01186034820571849,0.0035043769227572213,-0.0406091521481585,0.04521999071950206
-0.09383984497295644,-0.06995023866505042,0.08524397475597553,0.04082439548254285,-0.03244916356786523,0.015010755207293114,-0.03283941780442212,0.07457126635103192,0.010080343698589123,0.05856544871231684,0.07174583289317835,-0.07925505811055161,0.03304459338358215,0.02506931139131835,0.048778491640524446,0.08323364843144188
-0.06666488153317032,-0.014141246491483586,-0.08050004821008581,0.09635237529705032,-0.010811776161352912,0.05395299423791711,-0.08436964947860606,-0.0032448536027627206,-0.030187934184090368,-0.09373492009236245,0.0046531570038627484,-0.07253060282797319,-0.07076798465229456,-0.027468479670947232,0.08966411597536303,0.027785799419751983
0.026455519599311722,-0.09431994942021225,0.06845856310488505,0.031051367407544356,0.07834223036558993,-0.06413221502699659,-0.024743666065967715,-0.0918053480693663,0.05028826978289577,0.09952050945011467,-0.09583839136214556,-0.039205349923908166,0.0313175205627399,0.09253026328235567,0.05567107796198659,0.05342505702930153
-0.08744345593251364,-0.0745379188114743,0.004375549328034967,0.06226838684829272,-0.02294127512996931,-0.006650146257303383,9.511597429943536E-4,0.038735812514736956,-0.001948762275911592,-0.09071534928498404,0.04691311068414311,-0.04786920777136723,0.034801189902095714,0.0667399172830622,-0.07817490701590622,-0.05847270464575956
0.07053648944091237,0.08398557138596979,0.038482414719076874,-0.04817069215923342,-0.07947322073225374,0.09232091225286693,-0.08785008468353428,-0.0074716605999326086,0.01482305015539287,0.0443943955028816,-0.08832583108751549,-0.028262294615486502,-0.05789750873040918,0.030485655449281113,0.04870815217014479,-0.03279883392320218
-0.06341642600877045,-0.08221812312553159,-0.07797011330944317,-0.06237420659096576,0.008318140177384636,0.08368525183936545,0.027214763370304818,-0.03022243822576136,0.005249744264340037,0.08447484926163235,-0.09237893507852671,-0.04224417838118819,-0.06249980388585039,0.05121155539480393,0.006510118856704786,-0.018368216156307376
-0.0031345278766115037,0.0649268098346151,0.0628214073991365,-0.018109485822343438,-0.02334115391628315,-0.006926040199644379,0.0944948019567588,-0.07442781567597545,0.008462887983372774,0.06895348015342834,0.0875713083807729,-0.029910753477087493,-0.0890184040381789,0.06320772824637999,-0.095275212066843,0.07882665195612767
0.08961492722577348,0.012939081708637029,0.025768103670779634,0.024091281406906903,0.007972490716345648,0.05470316360423295,-0.05767204069516497,0.04126717637256613,0.04928161487925331,-0.015432365012066532,-0.01723748486128835,-0.004479612936081422,0.08428569962605006,0.024947759538548192,-0.005425764361287054,-0.03812675852561936
-0.09222826969795059,0.0893492725044881,-0.0041246572780272725,-0.08520163209691656,0.0853401778753772,-0.04847946915485123,0.02196847095725914,0.06921967471588145,-0.042458341518269785,0.08180783464965823,0.01902891166197286,0.037754963023431815,0.01943998399721725,0.04953636872965733,0.09821883559907613,0.0025536122271406303
0.028445075692923472,-0.030311234607443185,-0.1322196145359683,0.052142111637447495,0.09412545977638037,0.05260668939871061,-0.054979076557309915,0.008649675206570118,0.004276057714096572,-0.05251353932510713,-0.002955532403270761,0.08901871532341997,0.011758269791854362,-0.02467620023142241,-0.08864596190495201,0.07252569195368781
0.021677854785002282,-0.09042393208643283,-0.09878917883297697,-0.07290332899060391,-0.03507887035109448,0.08092965813690407,-0.12145684716253466,0.013411653984301294,0.01989466152974348,0.06879699722443496,-0.09179318682081095,-0.0792649077891139,-0.020084598336915817,-0.048974210193837256,-0.04945005741716544,-0.09505012715032876
0.04327265447396538,8.053297580894969E-4,-0.05522571979387263,0.05541971631451003,0.06763369411862623,0.043749957419772195,-0.03940157260698951,-0.09879972530000065,-0.09988813477907617,0.0031720322758049353,-0.00829369289057045,0.0933625664960561,0.07156341533649678,-0.041355900275728025,0.03154556069003986,-0.024274306069176826
0.15725924527526705,-0.002252985535958413,-0.18691561117538508,0.01716753484887872,0.02815940492426081,0.0027554499037456656,-0.21451082613937822,0.05309795650154366,0.05411461411444204,0.0309906000746177,0.007044519170159629,0.0049364214170220565,-0.024834329823850487,-0.085909126604835,0.08345698562863277,0.0027481804084751858
0.2178574305475956,-0.09889738878799668,-0.1706873003864892,0.11907057856888006,0.03271454896476491,0.057665540316212224,-0.3742090422959711,-0.06405496945226573,0.02715002301068444,0.015897792760631583,0.03770424154063845,-0.04515527744336139,-0.028312765568209178,0.07036414724093239,0.07144744446022874,0.10050174182115282
0.13841990287594064,0.05708923830989961,-0.19202154883347577,0.004626215124929662,-0.09676974492762497,0.012712821080239188,-0.2771404470980491,0.05110495839521725,-0.0016397049822153263,0.058098604670978174,0.10376486380184127,-0.09950305259288363,-0.03213433860897041,-0.04340989276254946,-0.05925677932520904,0.034135641670957395
0.17418596171778417,-0.057983844765529174,-0.19412672991726157,-0.04902122678935736,-0.08776733626774443,-0.035662130164173786,-0.4923907742929698,-0.014404931988587406,0.06084975112856698,0.08457212235842486,0.09874595504399647,-0.021902614696900018,0.020592224064933454,-0.048138627235439914,-0.04227330888037873,0.06845182403566952
0.1496343553084727,-0.0038547871577633147,-0.04630159232472236,0.01578391990151288,-0.06739214821048985,0.029271668049874563,-0.37402222687420694,0.011371522463361934,0.09133517529095246,0.04655155664710934,0.12752742046455004,0.09290845012714476,-0.06402636796727962,-0.09902256065604051,-0.05137750180259755,0.07134297145735272
0.16816686193533625,0.019909710325812142,-0.05786518599204603,-0.07687185858130481,-0.059403790006211404,0.08741358743756637,-0.28355855304622773,-0.07743745008314719,0.06638950513089167,0.06437675100914216,0.053929500304109236,-0.03538573811730484,-0.11393942031237764,-0.0026024574395059827,-0.0180800029307456,-0.09260098140244102
-0.03597814137322587,0.017459536748812243,-0.0391275339336945,-0.06669309041858235,0.0816131184794069,-0.010309880815822266,-0.11692680326715833,-0.029233550494036795,0.0062265615164186,0.07201411826742911,0.1383868409443921,0.07942002724645868,-0.24204989889091222,-0.08360899693455821,-0.14338360072840353,-0.0565198410230618
-0.010049855100437578,-0.08021894868451686,-0.16956852993291247,-0.06409468450788153,0.08279856874077082,-0.019524015195542612,-0.0943814788198755,-0.17356878212408192,-0.02608721003853927,0.15120275538940425,0.1844935006828814,0.05121560084925133,0.06920800718013798,0.08784431729999166,-0.3480498172616958,-0.015480499076105382
0.18306305707546433,-0.039740847001993575,0.02538753271226827,0.07455100908357337,0.06521339604673466,-0.02270427699136645,-0.2345189820993783,-0.04383037550369279,0.08433898463483037,0.0506796454509727,0.055449704030377,-0.05762800471192714,0.010149244695877755,-0.026600474069843633,-0.0836656897376255,0.049689353131349936
0.16198060041769408,0.06363003545365015,-0.06686268502029581,0.02701526331593577,-0.08130029167014086,0.09813750764190655,-0.07860405087254108,-0.0675977292144872,0.04689350189364802,0.06402874429634019,-0.013248872868230462,0.06756919774926305,-0.0606688222442379,-0.05225456228295743,0.0031493026722690933,-0.09360434484388537
0.13259801816482653,-0.04651039593207974,-0.07750878685759004,-0.02662440598776226,0.07977148969767192,0.0028788152766691987,-0.032903088841160215,0.010520586916279544,-0.01728209857306235,-0.08123808435781726,0.09763316524539421,-0.007384329336366654,-0.006841823710258074,-0.09312565916969619,-0.013565727622666408,-0.069323611833452
0.0073602432534534915,-0.06639106042726947,-0.08794923943869658,-0.07601367120229356,-0.047068484858861045,0.019364827786488303,0.06566284082430451,-0.019989598437513197,0.07074601336271882,-0.007939963496245199,0.07635594268797138,-0.06341486641050663,-0.02557187013679771,0.08206230645434957,-0.019848593927194538,0.042123793883652706
0.03703671692734894,0.07651220187107095,0.01669960325941211,-0.09507418091248011,-0.0770771428261932,0.01083465017406063,0.05714672981468959,-0.02692488753152027,0.070187588178915,-0.06220362831396682,-0.025874915956380227,0.08386147355726974,-0.046154068882606474,-0.05074367475790435,0.148944537830526,0.0011515618395624607
-0.026495689759857517,-0.016571729661380912,0.03532373763188033,0.018199197274517454,0.005167565712889624,0.05466646792944231,0.01963361627812184,-0.07729637361232894,-0.0973560018986172,0.09193024968269248,0.008463831964929908,0.07459264391380882,-0.04271450015141091,-0.09515720837842244,-0.03641593753253618,0.09784283038157028
0.07354374153386482,-0.034607065070298496,-0.1569097894137342,0.10811212639889249,-0.05017266259066902,0.015524773931223295,0.08964596293409913,-0.03146652876580967,0.040140174276139445,-0.025768646191903683,0.03610172226485253,-0.08393805687038061,-0.03340201052902698,0.06011800602863194,0.033039699827629464,-0.06699847236920214
-0.006602752983626309,0.00898009850843988,-0.07127603289706946,0.057689392471634154,0.0863861538320577,0.02157259263130125,-0.0648728316364196,-0.08587658668935011,-0.08002666305650163,-0.018820613482174522,-0.07239876553662879,-0.0948252744472818,0.05742192221031106,0.039556807391726345,-0.007112704138716536,0.09668055164701558
0.0454265302025845,-0.05621837557675868,0.022946462091950393,0.006112598623786519,-0.048197735099254894,-0.021742265574118097,0.04287995402377873,-0.07831145582284527,0.04520261059799907,0.0016664730469573702,0.06940269798219195,0.08276780250995605,0.06381872644040867,0.06508886609887393,-0.0813808016622305,-0.007963430806353242
0.02261997211137623,0.033167834566517757,0.012462773575653174,0.05472874390738075,-0.09399907520203997,-0.07423306487107609,0.014322077813267997,-0.006832126308463124,0.010536776989199345,0.0998087219853199,0.06040912781956942,-0.011686556895927416,-0.052069908422052724,-0.03642691316719804,-0.004385275511331915,-0.01548390231234402
0.00520561813620149,-0.02290336051360624,-0.04344762243090366,-0.08689876515624789,-0.004831639538872695,-0.029063596378224088,-0.005128844792110593,-0.03983729921017243,0.014367790937775848,-0.010331306104662014,0.015224772954583354,0.03248375141974297,-0.07893467687417509,0.08287138945992678,-0.06906725103923238,0.037939960625847396
-0.034968351522960545,0.06573566455611488,0.020347487564109423,0.0589929029610283,-0.0794236781838237,0.08344619131017847,-0.0452191221604025,0.012888602707214411,0.06520047416385347,0.04376435774017218,-0.05153174797451674,-0.08748434512747452,0.06862943421491954,-0.09528514770046262,-0.04368718906998284,0.08969824353520303
0.06783769925105246,0.08132133713993395,0.07682021231285319,-0.013626078469715835,-0.006693681250248648,-0.0512948435073362,-0.025435067895139565,0.06574568206214015,-0.05985736676181228,0.08800447613402776,0.0767752352353743,0.09363850142136487,-0.007643742473623316,0.008930547383530524,-0.029959098549880728,0.008059971738280478
-0.0046360869757565894,-0.0979569710192839,0.08397804528739239,0.007661246994785348,-0.023038387864439153,-0.07029121129140133,0.08093519913492783,0.0459255878390783,-0.08760316290302383,-0.07448417916226979,-0.07666339248056778,0.01957186796437506,0.046311105747359464,-0.007289651502750696,-0.036859550670610974,-0.09959543521108101
-0.05214451335750178,-0.005184899720154459,0.05362246409311163,-0.09943788205670244,-0.0015804107308243548,-0.08336656755514946,0.05240280833098776,-0.06275935449130395,-0.01556629933260209,0.03623773546637471,-0.006903384587986307,0.049907722430876114,-0.0857637060221305,-0.057606217463003456,0.05300646361454756,-0.028264778428630552
0.06203388064863779,0.05937218075671773,-0.025886851208063385,-0.044926289776141354,0.00690968664877283,-0.060074853410884234,-0.06874346694917571,-0.028128924624579218,-0.07748679742140946,-0.0679347479656909,0.003199435241582743,-0.037471925566283565,0.07182372625090572,0.0672021019621252,-0.0520625367260542,-0.08216808905820713
0.006587964995632096,0.02119172312603899,0.08231953477039264,0.005428919229736695,-0.09790421668611947,0.0022362019399143973,-0.052246112574452275,-0.06637366118308063,-0.05226978594541228,-0.04018602242328281,-0.004539679707777423,0.012847560331126934,0.04370070013497814,-0.031094846872569724,-0.07155548870428902,-0.03701084522824784
0.08438997203085996,0.08634074894978157,-0.060795007124304516,0.02269629411838227,0.061129703237772476,0.029275753419126915,-0.20404495564248704,-0.03592850025025353,0.08752205777280743,0.06352299239870868,-0.034606521453763646,-0.06180928513287787,-0.016823442679068726,-0.03397006659094931,0.0447718683581615,-0.010021732682152883
0.019352847114050685,-0.04605467483338419,-0.20546993764061636,0.10846676084033927,-0.053223630636128554,-0.03706038904223414,-0.4998768429330673,0.0035752325226499283,-0.0026878143080823567,0.051646961849526295,0.1720348501836498,0.036627138086127435,-0.0060079309530653175,0.08889061866914687,0.058670393388800694,-0.009167653141286921
0.3687621981741826,-0.0972972267425439,-0.49574665780924976,0.21886460347237988,-0.23657787303930558,-0.051951028189454185,-0.46137313813726266,0.09081293382911008,-0.06585249579665377,-0.05123817479395242,0.20938007037093354,0.056760653449299724,0.05664835211680185,-0.0061393334429126175,-0.00554903003253727,0.023478126928261695
0.4862139527754869,-0.1930279665812196,-0.12101713191798881,0.1906384802344693,-0.2256704254749225,-0.013454963855836274,-0.5336184625141922,-0.028124056020931276,0.05379430701542948,-0.09196618484680498,0.3443701494502098,0.0964763071196197,-0.059298623314909434,-0.017631283069404355,0.09935127408849609,0.22547452814463623
0.6005898461818532,-0.12128306217926399,-0.3221322567519613,0.13697606478392566,-0.1693865861758603,-0.02874970410353022,-0.8336644433843272,0.005209716796340817,-0.025895851124191165,0.006020564830972237,0.3921728155035624,0.006175306763626577,0.17210966657745863,0.024469032966614446,0.4010149051694242,0.24196024616741774
0.7214153518459389,-0.08255947686242948,-0.6806744387806947,0.14934802295401045,-0.062165893062958444,0.0290350124368396,-0.9063180396275201,-0.11905240955313656,-0.05337103699776926,-0.06942876204416443,0.4938160776345863,0.09057240852292035,0.40887362377553527,0.07020900898566014,-0.012841503338897695,-0.09013055904901815
0.8185746775164277,-0.10457621063633983,-0.7686779756692169,0.13074915041231286,-0.28174356457019667,0.1143557367374707,-1.3634114745569215,-0.15159183668015072,0.0062182005391559925,-0.0038314890630446593,0.9854498488686453,-0.05913877467523653,0.3499534853694172,0.034231575451414045,0.2347824697685304,-0.39999602187706107
1.0616492780551385,-0.0770453908715749,-0.6879174303197976,0.2819470113174102,-0.19454439370495555,0.012774997835833229,-1.5678534275579687,-0.19510617945041628,0.2100373601319805,0.007789879719165056,0.9885628872647839,-0.01549393580023775,0.26353683674332307,0.07448156259058088,0.5883380579424308,-0.619632018333444
0.9453466341900212,-0.1178696244303045,-0.8902131090456223,0.14594156611072973,-0.19947994090419818,0.05672855457839959,-1.2152780576546687,-0.121753590475775,0.2525941363204166,-0.09632872429517735,1.01184741420454,0.08756397670488601,0.4421232229488959,0.17337268810869463,0.3213133838550671,-0.9617206682858304
1.0832118483213307,-0.002792942766708872,-0.9805108639239091,0.3060380197142069,-0.3195365048430228,0.3257066605386396,-1.0019855622129177,-0.2470552075888431,0.112893594774874,-0.1627262494269352,1.2680484767992293,-0.02534159469650058,0.19543437932824806,0.1831256606701869,-0.09803350779710185,-1.0774752845277666
1.1806290887772046,-0.176523508880923,-0.8014310525337256,0.35749387891315,-0.5457011819545692,0.3658154176242011,-0.9497880426978078,-0.24937683264295527,0.23570801914578232,-0.15291386393944187,1.046490763660429,-0.052617273145141495,0.3986377172575066,0.22307972859246677,0.1520229735454526,-0.7471260508568929
1.290187052339579,-0.07851969929922073,-0.37395468344687677,0.3534834706390109,-0.5689907290986496,0.5216032157551538,-0.5331800587370917,-0.30425429325998293,0.19437976863251988,-0.27263676080706334,0.8391281377128593,-0.07297747313480132,0.34916528247781803,0.1622156481544456,0.47605945799065746,-0.36520965151140605
1.0519326696554725,-0.21040377646372516,-0.3771342838015126,0.26524057699624565,-0.25283726623555375,0.34333109974340065,-0.6082758441670383,-0.3370400995128297,0.25000215552865923,-0.17167884098126088,0.6083837693943603,0.09816116809119561,0.10511268340984181,0.13882552368311327,0.8171131914213497,-0.4467890085376865
0.7286864319204837,-0.3338322439231467,-0.3345211072329888,0.18939411645544904,-0.0050273858898915455,0.36839738539238504,-0.45355857555369,-0.40694509256498834,0.06270019949444094,-0.3176142809214212,0.46147891493888143,0.05431353490568109,-0.13237650820065935,0.10448530106545459,0.8395412086967338,-0.34563087669116466
0.5844885620522524,-0.3464885098677407,-0.4197118588717872,0.041196957356034104,-0.0189983268800962,0.17263970477114765,-0.29995722996046414,-0.015899188579872624,0.08945757775435989,-0.183365295141675,0.27937338582965243,-0.06316862905225949,-0.16213978632897666,0.01380509648408321,0.4443421181081855,-0.11759420537330302
0.40990632764902485,-0.0978065673166961,-0.2283242306197714,0.09532723367957334,-0.015172117786654957,0.15230795701663413,-0.26922090010230704,-0.03983142773611273,0.03351960256356886,-0.048559323499918684,0.15825843125045597,-0.08580089812659604,-0.04942511284989251,0.08437905120814498,0.523900309814905,-0.00722234656498951
0.23680820099652117,-0.0574680590688316,-0.08468646877091537,0.1684604390236036,-0.014450925394354247,-0.027480909558637575,-0.29074586494323773,-0.06300196852712325,0.07614257516091635,-0.12115670880277106,0.15180040303661463,0.06145745753036423,0.1149464519004907,-0.08831551502948509,0.6236916334635099,-0.05615890006700996
0.22257330589010998,-0.01204114568575546,-0.10269057378154176,0.015232960752227437,-0.053133150030832535,-0.10690510152181584,-0.23544105975663054,-0.023416758636724558,-0.05812427375350829,0.020429673041799767,0.031020724353864704,-0.04859719393263222,0.08663085426590518,0.09036197922934824,0.1213898688482069,0.008661180315368423
-0.02055579728896301,-0.07245677113573464,-0.0016106495886232413,0.030228730975557016,-0.09444672303037813,0.026165382152316917,0.06281748085021241,-0.05865510190004427,-0.01403211366502094,-0.11234007910682649,0.04557351736605802,0.09954662383381419,-0.08172017919602069,0.01953902053153315,0.14100679683925482,0.020324176768574117
-0.09422897693158609,-0.007588361772344194,-0.04089427144616219,0.012409227371959236,-0.026092503275013487,0.017429359284164232,-0.08493153481074431,-0.09963085379804079,-0.09808692657539919,-0.05347435203653107,-0.06582185833220727,-0.04768107486641655,-0.021491792638454122,0.035755763925076386,-0.02327921885499663,0.057499170483585944
-0.03994671473163272,0.09869589441611712,0.06319741752264996,-0.03871337940054292,-0.056431321221987046,0.08547579492432572,0.020293533104261213,0.024868648513216088,0.06914261463134627,-0.006023038892816482,-0.06147980391501371,0.09614683563844659,-0.033177028583865245,-0.06289916997149686,0.06528317678763876,0.05359832985822113
0.008771806587830763,0.00846058921956161,-0.07396982661732038,0.05954094683170416,0.032370682290413566,0.02755193077839152,-0.0037676914699128067,-0.037587839952134175,0.06383527024937866,0.08382237144108376,-0.08706075468056558,0.09507269413614247,0.054897129275422785,0.04838649536955114,-0.03182916987807134,-0.013089499894551854
-0.0929262939684838,0.018361557324955396,0.0414167918699819,0.04267211235427687,-0.02755934434996124,-0.06477934654902724,0.04987098530051509,-0.03301267450930499,-0.028879426696510363,-0.07141344412295388,0.0369639174740799,-0.08427414140111456,-0.014028239176963025,0.08805065958368485,0.0282234863740147,-0.09483037283792739
0.08300239284482208,-0.039791905441202174,-0.023708500025306695,0.0626908130376092,0.088969687986554,0.05644486405478091,0.0693595446236149,0.003433173050745017,-0.06794809863656637,0.007833318961247102,0.017175438580604066,0.03267487878242853,-0.0021560097912015352,-0.07469257018088336,-0.07082583100375726,0.014783264886639363
0.06916025460604079,-0.024382242846504407,-0.06834699715355214,-0.02368752951473148,0.03565009508926478,-0.08885275308883776,0.061978251396808653,0.09417484750689765,-0.09621292668108557,-0.029200822337327056,0.08344624491865928,0.014130017117909214,0.07428516601088486,0.04426538493165394,0.03435491396840657,0.02288387484051556
0.10086044580459458,0.012727449018744398,0.0906982247477026,0.1015464869606003,-0.04069920568502561,0.08583126117215611,0.03724562632001989,-0.04432794039096628,-0.059353358698867736,0.003671456946262045,-0.0183300259559709,0.0037597816476135876,-0.010611846603133482,-0.06761381119512128,0.010758207005819637,-0.07829540511684015
-0.039269779433977386,0.006551200774860401,-0.048479932267854034,0.034303827198698844,-0.029398994214776174,0.06872156179708697,-0.02520112545413367,-0.014671224593123514,-0.04314066658117283,0.027074885100380617,-0.09116109062845783,-0.07723037735344261,-0.02310930227578613,-0.038309333803312445,0.08604391426859666,0.022609442306275367
-0.006206466175790439,0.020003299614421776,-0.05979656823427509,0.03240185104318637,-0.07503781756585748,0.2058938135752275,0.0301275437400413,0.056135217786974397,0.08465466523783251,-0.08250815722978189,0.060876505640934025,-0.02148046337218255,-0.11818428959099889,0.05219390719036434,-0.03526233601008093,-0.14660651588823653
-0.03378564472783928,-0.06243093296839055,-0.10267429873350262,0.09901513317126559,-0.009715747901037713,0.16551040792353722,-0.3586050900276407,0.012590658279927525,0.030645041856237277,-0.03018513552433691,0.22400538866477554,0.02886082407507854,0.13260650895679874,-0.08018955503622814,0.028837013521774785,-0.009160665015809604
