WEIGHTS???
0.03412383422255516,0.024732332676649094,-0.03436800837516785,0.03279155120253563,0.01821836456656456,0.03539455309510231,-0.018954332917928696,0.020114511251449585,-0.008110616356134415,0.02890023961663246,-0.0034115351736545563,0.008614234626293182,0.025344405323266983,0.029746588319540024,0.02880982682108879,-0.0020987875759601593
0.029822688549757004,-0.01245526410639286,0.030743326991796494,-0.03433583304286003,-0.011963611468672752,0.0013797618448734283,-0.006718264892697334,0.011487443000078201,-0.009532051160931587,-0.008810529485344887,0.025556474924087524,0.020634129643440247,0.03201635554432869,0.030611347407102585,0.03183748945593834,-0.01598338596522808
0.006600257009267807,0.03048127517104149,0.03195590153336525,-0.015108326449990273,0.03415607288479805,-0.007299903780221939,0.0024419762194156647,-0.0237916000187397,-0.029074333608150482,0.013590827584266663,-0.007707744836807251,-0.013798637315630913,0.034926991909742355,-0.0037208683788776398,-0.009716086089611053,-0.008932041004300117
0.023111119866371155,-0.012992186471819878,0.0008648261427879333,-0.007432281970977783,0.007535114884376526,-0.011059800162911415,-0.01267467625439167,0.00047765299677848816,-0.0017936266958713531,0.008963610976934433,-0.010991999879479408,-0.0035245418548583984,0.007540293037891388,-0.015851877629756927,-0.00035484880208969116,-0.017753789201378822
-0.005059662275016308,0.017589975148439407,-0.012301030568778515,-0.034118786454200745,-0.009082083590328693,0.02041419968008995,0.00607899809256196,0.01133786328136921,-0.015584406442940235,0.016349347308278084,-0.03513769432902336,0.03272944688796997,0.026076452806591988,-0.03448480740189552,0.02912001684308052,-0.02817991003394127
0.001195381279103458,0.02664288692176342,0.029592551290988922,-0.005309605970978737,-0.034696146845817566,-0.018176328390836716,0.010215014219284058,-0.028392957523465157,-0.015103816986083984,-0.003911952953785658,0.00424464326351881,-0.007373870350420475,0.02853286825120449,0.015054318122565746,-0.007075130008161068,-0.01771092414855957
-0.02628484182059765,0.009493369609117508,0.011635306291282177,0.025498591363430023,-0.0035299970768392086,-0.03029031865298748,0.0027688820846378803,0.027001691982150078,-0.00012192902067909017,0.0056984988041222095,0.006866466719657183,-0.015206078998744488,0.0117803318426013,0.007602779660373926,0.024136332795023918,-0.012590974569320679
-0.0023736171424388885,-0.006573444232344627,0.006155650597065687,0.026958491653203964,-0.003984817769378424,-0.0201165322214365,0.03542549908161163,-0.016325075179338455,-0.022253962233662605,-0.011447681114077568,-0.0316162034869194,0.023179925978183746,-0.012333574704825878,0.03197579085826874,0.029448755085468292,-0.035271164029836655
-0.019086699932813644,-0.0336449034512043,0.01129330974072218,-0.0071784453466534615,-0.02062332257628441,-0.051572877913713455,-0.025877663865685463,-0.01759304665029049,0.020219888538122177,0.04552757740020752,0.007203588727861643,0.018697800114750862,-0.024312645196914673,-0.0054463413543999195,-0.010575639083981514,-0.003439549822360277
-0.018477123230695724,0.002563267247751355,0.029760582372546196,0.014753432944417,-0.026023264974355698,-0.035341087728738785,-0.020932497456669807,0.013005461543798447,-0.01900816336274147,-0.020008794963359833,-0.0017739561153575778,-0.029551465064287186,0.00033539975993335247,0.005622122902423143,-0.017105447128415108,-0.03697849065065384
-0.0014624951872974634,0.024366918951272964,-0.02946421504020691,0.010973106138408184,-0.06593793630599976,0.01268792524933815,-0.006726382300257683,0.0005873983027413487,0.003259003162384033,0.025960762053728104,-0.026607297360897064,-0.0002858017396647483,-0.008741702884435654,0.014829866588115692,-0.010348773561418056,-0.044007740914821625
-0.033098895102739334,-0.033183012157678604,0.02728797122836113,0.06097881868481636,-0.04470735043287277,-0.014956619590520859,0.00843378808349371,-0.03636647388339043,-0.05286480486392975,0.0025527530815452337,0.00992910098284483,-0.01975557953119278,0.023477429524064064,-0.025766370818018913,0.013790762051939964,-0.021088410168886185
0.002282200613990426,-0.010697909630835056,-0.01270799059420824,0.08577945083379745,-0.07475151866674423,-0.003354394342750311,0.020899103954434395,0.0230195801705122,-0.010823601856827736,0.09784272313117981,-0.01021496020257473,-0.008891933597624302,-0.03428378701210022,0.011242780834436417,-0.01880059204995632,-0.0380924791097641
-0.003875975264236331,-0.006659713573753834,-0.008609001524746418,0.009957723319530487,-0.057757966220378876,-0.013325057923793793,-0.02896220237016678,0.010731653310358524,-0.021732265129685402,0.0481901615858078,0.0016973813762888312,0.0280738715082407,0.02979797124862671,0.010011731646955013,0.028354689478874207,-0.007824162021279335
0.031742971390485764,0.008557839319109917,0.009659924544394016,0.0012118028244003654,0.016733767464756966,0.017703071236610413,-0.014720350503921509,-0.026571745052933693,-0.015143122524023056,-0.00030141480965539813,0.006756439805030823,-0.04587114229798317,-0.00567166181281209,0.016333242878317833,-0.008047162555158138,-0.0003942413895856589
-0.014690114185214043,-0.016136549413204193,0.03700840473175049,0.06317374110221863,-0.02488831803202629,0.0045916615054011345,-0.048791006207466125,-0.024133065715432167,0.04572117328643799,0.05004788935184479,-0.0027716881595551968,-0.016795173287391663,-0.019614769145846367,-0.016322361305356026,0.0157474372535944,-0.026634972542524338
-0.053901247680187225,-0.026716968044638634,0.03346140682697296,0.018118398264050484,-0.04249288886785507,-0.041580699384212494,0.03209685534238815,-0.018949856981635094,-0.005462081637233496,0.0432182177901268,0.005939303897321224,0.01588567905128002,0.021393651142716408,0.029609251767396927,-0.018556291237473488,0.025448929518461227
-0.034144047647714615,0.012644953094422817,-0.018930913880467415,0.001075665932148695,-0.032983336597681046,-0.00031296879751607776,-0.00107379665132612,0.006182227749377489,-0.0175399798899889,0.006971689872443676,0.006828543730080128,0.031224913895130157,-0.007999949157238007,-0.027056187391281128,0.014335591346025467,-0.02602986991405487
0.016697991639375687,0.0215508621186018,0.0177404023706913,0.038091182708740234,-0.0701063722372055,-0.024685531854629517,-0.015128844417631626,0.017651690170168877,0.016231276094913483,0.003058117115870118,-0.008959737606346607,0.0048839859664440155,-0.006577276159077883,0.005664594005793333,0.034508559852838516,-0.0420105904340744
-0.036850955337285995,0.03960483893752098,-0.02721465192735195,0.06288018077611923,-0.019068105146288872,-0.012381598353385925,0.01576950214803219,-0.015851272270083427,-0.052613385021686554,0.07444299757480621,0.02312542498111725,0.02233031392097473,0.019834572449326515,-5.065785808255896e-05,-0.016865164041519165,0.009233263321220875
-0.0044980100356042385,0.020583203062415123,-0.031253963708877563,0.030035175383090973,-0.02974001318216324,-0.043755535036325455,-0.026945605874061584,-0.02750764787197113,-0.01094323955476284,0.04870252311229706,-0.023843299597501755,0.0183956827968359,0.011370719410479069,0.01750814914703369,0.01771439053118229,-0.02397816814482212
-0.023922981694340706,-0.0031164975371211767,0.02197488397359848,-0.001862833509221673,-0.006152785383164883,-0.013418520800769329,0.012487504631280899,0.014399061910808086,-0.04196730628609657,0.05118272081017494,-0.021755065768957138,-0.021787172183394432,0.026293523609638214,0.015885381028056145,0.005667984485626221,-0.014868606813251972
-0.015334434807300568,-0.0010009382385760546,0.005408233031630516,-0.014607653953135014,-0.0008292857091873884,0.015820294618606567,0.008378783240914345,0.006842656526714563,-0.009443668648600578,0.03265431523323059,0.011629220098257065,0.012310917489230633,-0.004226469900459051,-0.0031589623540639877,0.001969939796254039,-0.005864146165549755
-0.0297797042876482,-0.028019458055496216,-0.028016654774546623,0.005082295276224613,0.01142087671905756,0.0027338110376149416,0.002290609758347273,0.033746760338544846,-0.006136466283351183,-0.030239470303058624,0.006218713708221912,0.011270374059677124,-0.004251468926668167,-0.03339530900120735,0.0015571766998618841,-0.030712587758898735
-0.023508623242378235,-0.007333282381296158,-0.019191274419426918,0.015586193650960922,-0.002013556659221649,0.005136370658874512,-0.0026464350521564484,0.03042026236653328,-0.00039827823638916016,-0.034682925790548325,0.032682064920663834,-0.024078991264104843,0.0018247328698635101,-0.019674548879265785,0.03099318966269493,0.0018638484179973602
0.00624360516667366,0.018626652657985687,0.03339885547757149,0.029000725597143173,0.034890297800302505,-0.0039754994213581085,0.01377403736114502,0.0017432160675525665,-0.02053578570485115,0.017393089830875397,0.03430281952023506,-0.02816624380648136,-0.015762364491820335,0.006623886525630951,-0.021947406232357025,0.012362506240606308
0.01735619083046913,0.008947417140007019,-0.009336467832326889,0.03307802602648735,0.005718987435102463,0.0067937374114990234,0.01937245950102806,0.018267709761857986,0.023117128759622574,0.03339878097176552,0.01015445962548256,-0.004060566425323486,7.611513137817383e-05,0.03522865101695061,0.035579290241003036,0.027830716222524643
-0.0017711110413074493,-0.02445758879184723,-0.017180580645799637,-0.004856109619140625,0.007510878145694733,0.0010300613939762115,-0.022488510236144066,0.012339983135461807,-0.0016418024897575378,-0.012065744027495384,0.018035519868135452,0.022267267107963562,-0.0029751062393188477,0.019953463226556778,-0.02110203355550766,-0.01670711860060692
0.010154664516448975,0.005268685519695282,-0.007085787132382393,0.003620237112045288,-0.033352531492710114,-0.016252808272838593,-0.01703547313809395,0.030730415135622025,-0.029151922091841698,0.004936482757329941,-0.02301245927810669,0.02831238880753517,0.0012811198830604553,0.021186504513025284,0.025605816394090652,0.02755914255976677
-0.019757568836212158,0.0027561895549297333,0.03314051404595375,-0.014773612841963768,0.002960432320833206,-0.0038277283310890198,0.02842945232987404,0.014342304319143295,-0.0032660290598869324,0.01987370103597641,-0.006658656522631645,-0.02036728337407112,-0.0029180124402046204,-0.01245809905230999,0.008316505700349808,0.012684017419815063
-0.025034120306372643,0.013869346119463444,0.004415493458509445,0.012302463874220848,0.034489139914512634,0.009334351867437363,0.006254409905523062,-0.02435564622282982,0.022187355905771255,-0.02671007253229618,-0.03465859219431877,-0.02270488813519478,-0.01615552045404911,0.008908620104193687,-0.0007221877458505332,0.027434611693024635
-0.03085142746567726,0.002935712458565831,0.012808742001652718,-0.03174047917127609,0.012061660178005695,-0.030504951253533363,0.03278600051999092,0.006324548739939928,0.001796184224076569,0.017835227772593498,-0.006106135901063681,0.02817484736442566,-0.020304445177316666,-0.031352825462818146,0.01931479386985302,0.0042943633161485195
0.024935010820627213,-0.02380281500518322,-0.013894649222493172,-0.020441442728042603,-0.011526721529662609,-0.027351953089237213,-0.029477417469024658,-0.018011847510933876,0.01881030946969986,0.009690339677035809,-0.031226491555571556,-0.02062373049557209,0.020970813930034637,0.0329362116754055,-0.03336850926280022,-0.018085259944200516
0.027256164699792862,0.02005990780889988,-0.0008275574073195457,-0.012464928440749645,0.02335405722260475,0.006738363299518824,-0.034620728343725204,-0.008949121460318565,0.020362885668873787,0.007782628759741783,-0.03001592308282852,-0.026842596009373665,0.0022672205232083797,0.028220048174262047,0.0068713221698999405,-0.029308602213859558
0.02928425371646881,-0.00849649216979742,0.031023839488625526,0.050767239183187485,-0.03518161550164223,-0.04028559476137161,-0.03441888839006424,-0.02600753679871559,0.03341609239578247,0.04176481068134308,-0.01857583411037922,-0.02632986009120941,-0.006124161183834076,0.007790411356836557,0.027296746149659157,-0.018812451511621475
-0.01867074705660343,-0.0216837078332901,0.008893843740224838,0.029595742002129555,-0.05398808419704437,-0.03557269275188446,0.01903868280351162,7.47896046959795e-05,0.016505340114235878,0.03184960409998894,-0.024194179102778435,0.029589660465717316,-0.029590535908937454,-0.02896795980632305,-0.002010977827012539,-0.016129886731505394
-0.015308857895433903,0.0006206906982697546,0.03737350553274155,0.06965797394514084,-0.06349648535251617,-0.06636810302734375,0.024477865546941757,-0.03275720775127411,-0.053508494049310684,0.008239728398621082,-0.007013736758381128,0.04582574591040611,-0.022631650790572166,-0.03886048495769501,-0.03715805336833,-0.051606711000204086
-0.025975169613957405,0.025156814604997635,-0.002780407201498747,0.13098466396331787,-0.11782750487327576,-0.076150082051754,0.008795475587248802,0.019416101276874542,-0.04542750120162964,0.038296401500701904,-0.0163427647203207,0.06575923413038254,-0.022823838517069817,-0.09377186745405197,-0.04962102696299553,-0.025838999077677727
-0.04802130535244942,0.009067767299711704,0.04815810173749924,0.15089154243469238,-0.1962737739086151,-0.1167459487915039,0.04491409286856651,-0.012356758117675781,-0.10108411312103271,0.1381234973669052,-0.05820053070783615,0.10481122881174088,-0.010498454794287682,-0.11761069297790527,0.018140902742743492,-0.07890327274799347
-0.0561649389564991,0.003736724378541112,0.02326921932399273,0.15993840992450714,-0.17345768213272095,-0.07853414863348007,0.03520017862319946,-0.08012913167476654,-0.08821726590394974,0.13400690257549286,-0.015758072957396507,0.12656976282596588,0.03303398936986923,-0.13127250969409943,0.0806778222322464,-0.11821254342794418
-0.08276144415140152,0.042177699506282806,0.023656193166971207,0.20222067832946777,-0.20154893398284912,-0.1333675980567932,0.04568181186914444,-0.0879548192024231,-0.07262568175792694,0.19842904806137085,-0.019789211452007294,0.060243699699640274,0.024534612894058228,-0.09717819094657898,0.03600476309657097,-0.0842924565076828
-0.027813704684376717,0.07060380280017853,0.00565540324896574,0.20994442701339722,-0.2119128406047821,-0.14368924498558044,-0.017358878627419472,-0.08037519454956055,-0.11386508494615555,0.16600343585014343,-0.04216607287526131,0.08483251184225082,-0.013549786061048508,-0.0948830172419548,0.11114396899938583,-0.07234562933444977
-0.053234901279211044,0.08399864286184311,0.10618194192647934,0.16030806303024292,-0.1743498146533966,-0.2291264683008194,-0.04096328839659691,-0.05795913189649582,-0.10837744176387787,0.12673889100551605,-0.03647734969854355,0.02822706289589405,0.015801507979631424,-0.03148121014237404,0.05316803976893425,-0.0833946093916893
-0.014831469394266605,0.07164662331342697,0.06814947724342346,0.14475135505199432,-0.14285323023796082,-0.20206394791603088,-0.031835637986660004,-0.09783361852169037,-0.05396198481321335,0.18593621253967285,-0.007831643335521221,0.05669264867901802,-0.04596567898988724,0.012786882929503918,-0.0020408278796821833,-0.05358577519655228
0.03632070869207382,0.08746619522571564,0.11161195486783981,0.10983238369226456,-0.17315298318862915,-0.23354755342006683,-0.04931187629699707,-0.11033445596694946,-0.09213554114103317,0.17226727306842804,0.009660424664616585,0.029578235000371933,0.00894755870103836,0.013854891993105412,0.08220279216766357,-0.026257053017616272
-0.010108350776135921,0.026794224977493286,0.06458691507577896,0.08590571582317352,-0.13295096158981323,-0.1555894911289215,-0.00743354856967926,-0.14363203942775726,-0.04720282554626465,0.20820115506649017,-0.007261209189891815,0.016965720802545547,0.05337712913751602,-0.03128725290298462,0.15135163068771362,-0.07614463567733765
-0.0716770589351654,0.031973324716091156,0.04770016670227051,0.12682761251926422,-0.09093961864709854,-0.11829400807619095,0.007586198393255472,-0.12874029576778412,-0.05373352766036987,0.17798611521720886,0.005305740516632795,0.02184436284005642,0.036689769476652145,-0.07377453148365021,0.13931334018707275,-0.09512344002723694
-0.06556540727615356,0.06075751408934593,0.027616091072559357,0.09730679541826248,-0.06813663244247437,-0.08276118338108063,-0.025811776518821716,-0.09264127910137177,-0.0027159678284078836,0.2003880739212036,-0.005932267289608717,0.0034260698594152927,0.04111373797059059,-0.10397897660732269,0.12673409283161163,-0.1053997278213501
-0.047963883727788925,0.04953116551041603,0.017918383702635765,0.06077839806675911,-0.01690131612122059,-0.06457983702421188,-0.02425489015877247,-0.033868495374917984,-0.061766836792230606,0.1348259449005127,-0.01626955159008503,-0.023472124710679054,0.018792051821947098,-0.07042635977268219,0.03075340762734413,-0.07122420519590378
-0.04758520424365997,0.06521834433078766,0.014682992361485958,0.08607383072376251,-0.07166331261396408,-0.08470660448074341,0.007193415425717831,-0.04406837001442909,-0.007595965638756752,0.1695653349161148,-0.013501510955393314,0.04517977684736252,-0.0065514822490513325,-0.030694324523210526,0.03645078465342522,-0.08530627936124802
-0.06076427176594734,-0.0035621514543890953,0.014299162663519382,0.05677248537540436,-0.001519358018413186,-0.049039945006370544,-0.012477658689022064,-0.07965683937072754,-0.05855126306414604,0.0637565404176712,-0.016331439837813377,0.020259227603673935,-0.023769956082105637,-0.04833553358912468,0.0018656159518286586,-0.04895447567105293
-0.033274825662374496,0.021880533546209335,-0.0034049777314066887,0.016659313812851906,0.021069742739200592,4.610767064150423e-05,-0.030792206525802612,0.014210948720574379,-0.04164006933569908,0.05555982142686844,-0.01592712663114071,0.030555613338947296,-0.021610334515571594,-0.0034016265999525785,0.028910694643855095,-0.023209434002637863
-0.03899955004453659,0.008557134307920933,0.002566204871982336,0.04013646021485329,0.015139834955334663,-0.0374860055744648,0.023579182103276253,-0.03927060216665268,-0.03413711115717888,0.008185790851712227,5.161380977369845e-05,0.016620764508843422,0.02589605748653412,0.027413897216320038,-0.0009524316410534084,-0.009881002828478813
-0.011249223724007607,0.011248569935560226,-0.016287319362163544,0.013786747120320797,-0.006515402812510729,0.004769394174218178,0.019795425236225128,-0.03051600232720375,0.03360883146524429,-0.008471700362861156,-0.008519093506038189,-0.024139294400811195,0.024226710200309753,0.01728506200015545,-0.023184794932603836,0.007434805389493704
-0.007637202739715576,-0.03153262659907341,-0.02032906375825405,-0.026894792914390564,0.02635907754302025,-0.0022946596145629883,0.024503719061613083,0.03391290828585625,0.018372591584920883,0.023848354816436768,0.02187785878777504,0.020314157009124756,-0.033014893531799316,-0.0011183805763721466,-0.01954006776213646,0.008835729211568832
0.003160376101732254,-0.011741681024432182,0.002097267657518387,-0.027170181274414062,0.016305480152368546,-0.002361658960580826,0.0338270403444767,-0.0012965835630893707,-0.021226799115538597,0.013796176761388779,0.03111017867922783,0.0069779157638549805,0.004300892353057861,-0.00029667094349861145,-0.001017112284898758,0.00485578179359436
0.012504801154136658,-0.012530118227005005,0.004468925297260284,-0.029524680227041245,0.01825537160038948,0.00042146071791648865,-0.00906258076429367,0.02228669822216034,0.019466284662485123,0.012377038598060608,-0.020334487780928612,0.0033966973423957825,-0.014885086566209793,0.018771659582853317,-0.027771905064582825,0.028357643634080887
0.019901476800441742,0.010176241397857666,0.029881414026021957,0.008956462144851685,-0.0019084550440311432,-0.010178869590163231,-0.032062284648418427,-0.02528887242078781,0.013494960963726044,-0.01886793226003647,0.008474580943584442,0.0353691391646862,0.01200440526008606,0.0352245531976223,-0.018626660108566284,0.012819644063711166
-0.012215632945299149,0.012440189719200134,-0.03459465876221657,-0.022277088835835457,0.02986299991607666,-0.031063856557011604,0.032415762543678284,0.027282852679491043,-0.03151514381170273,-0.013874557800590992,0.036898914724588394,0.007193733938038349,0.006258789449930191,0.027110550552606583,0.012741795741021633,0.03630313277244568
-0.022539174184203148,0.019412634894251823,-0.030790716409683228,-0.015398341231048107,0.0074670216999948025,0.008884681388735771,0.029742276296019554,0.010284221731126308,0.01269554439932108,0.0016102611552923918,-0.005426065064966679,0.02827400341629982,-0.023289643228054047,0.019518744200468063,-0.010195255279541016,-0.033761873841285706
-0.028408262878656387,-0.022495416924357414,0.01153834629803896,0.004463638179004192,-0.017011256888508797,0.00016727538604754955,0.0022512238938361406,0.026137661188840866,0.0030020412523299456,0.007002539467066526,0.02386769838631153,0.029566597193479538,-0.032684195786714554,0.00204101181589067,0.025504648685455322,0.002892042277380824
-0.024418173357844353,0.021813180297613144,-0.014901714399456978,0.019925998523831367,0.008391634561121464,-0.037097565829753876,0.03554856404662132,0.022081658244132996,0.02861076593399048,-0.00798298791050911,-0.008092467673122883,-0.02314649522304535,-0.02977869100868702,0.01567462831735611,-0.016264647245407104,0.04236697778105736
-0.023182759061455727,0.022401845082640648,-0.008501610718667507,0.00400521932169795,-0.02632114663720131,-0.05717135965824127,-0.0027726509142667055,0.03235088288784027,-0.03992129862308502,0.07374732196331024,-0.017505276948213577,-0.01649533025920391,-0.01638181321322918,0.04067643731832504,0.0013048573164269328,0.025195686146616936
